utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16160 MiB, 16145 MiB, 15 MiB
0 %, 0 %, 16160 MiB, 16157 MiB, 3 MiB
0 %, 0 %, 16160 MiB, 16157 MiB, 3 MiB
0 %, 0 %, 16160 MiB, 16157 MiB, 3 MiB
3 %, 0 %, 16160 MiB, 15792 MiB, 368 MiB
0 %, 0 %, 16160 MiB, 15852 MiB, 308 MiB
0 %, 0 %, 16160 MiB, 15852 MiB, 308 MiB
3 %, 0 %, 16160 MiB, 15852 MiB, 308 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
7 %, 1 %, 16160 MiB, 15666 MiB, 494 MiB
2 %, 0 %, 16160 MiB, 15782 MiB, 378 MiB
0 %, 0 %, 16160 MiB, 15852 MiB, 308 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
6 %, 1 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 938 MiB, 15222 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 938 MiB, 15222 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
3 %, 0 %, 16160 MiB, 818 MiB, 15342 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
32 %, 3 %, 16160 MiB, 818 MiB, 15342 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
2 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
3 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
9 %, 1 %, 16160 MiB, 16160 MiB, 0 MiB
9 %, 1 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 15852 MiB, 308 MiB
2 %, 0 %, 16160 MiB, 15852 MiB, 308 MiB
0 %, 0 %, 16160 MiB, 16143 MiB, 17 MiB
0 %, 0 %, 16160 MiB, 16157 MiB, 3 MiB
7 %, 1 %, 16160 MiB, 15666 MiB, 494 MiB
2 %, 0 %, 16160 MiB, 15814 MiB, 346 MiB
0 %, 0 %, 16160 MiB, 15852 MiB, 308 MiB
0 %, 0 %, 16160 MiB, 15852 MiB, 308 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
1 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
2 %, 0 %, 16160 MiB, 15814 MiB, 346 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 938 MiB, 15222 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
3 %, 0 %, 16160 MiB, 818 MiB, 15342 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
15 %, 1 %, 16160 MiB, 818 MiB, 15342 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
17 %, 2 %, 16160 MiB, 818 MiB, 15342 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
16 %, 1 %, 16160 MiB, 818 MiB, 15342 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
15 %, 1 %, 16160 MiB, 818 MiB, 15342 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
6 %, 0 %, 16160 MiB, 818 MiB, 15342 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16145 MiB, 15 MiB
0 %, 0 %, 16160 MiB, 16157 MiB, 3 MiB
0 %, 0 %, 16160 MiB, 16157 MiB, 3 MiB
0 %, 0 %, 16160 MiB, 16157 MiB, 3 MiB
0 %, 0 %, 16160 MiB, 15790 MiB, 370 MiB
0 %, 0 %, 16160 MiB, 15852 MiB, 308 MiB
0 %, 0 %, 16160 MiB, 15852 MiB, 308 MiB
0 %, 0 %, 16160 MiB, 15852 MiB, 308 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
1 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
4 %, 0 %, 16160 MiB, 15800 MiB, 360 MiB
0 %, 0 %, 16160 MiB, 15852 MiB, 308 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 938 MiB, 15222 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
3 %, 0 %, 16160 MiB, 714 MiB, 15446 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 566 MiB, 15594 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
10 %, 0 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
10 %, 0 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
19 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
14 %, 2 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
12 %, 0 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
14 %, 1 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
14 %, 2 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
12 %, 0 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
12 %, 0 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
15 %, 2 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
12 %, 0 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
12 %, 1 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
14 %, 1 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
12 %, 0 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
18 %, 2 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
11 %, 0 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
12 %, 0 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
21 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
20 %, 3 %, 16160 MiB, 556 MiB, 15604 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
